Month,Year,Aod,Region,Longitude,Latitude
Jan,2014,0.772857143,Gajuwaka,83.2186,17.6822
Jan,2014,0.698894737,MVP Colony,83.316,17.7482
Jan,2014,0.71175,NAD Junction,83.215,17.7338
Jan,2014,0.745875,Dwaraka Nagar,83.3124,17.7135
Jan,2014,0.824380952,Bheemili,83.4475,17.8935
Feb,2014,0.776580645,Gajuwaka,83.2186,17.6822
Feb,2014,0.760103448,MVP Colony,83.316,17.7482
Feb,2014,0.709416667,NAD Junction,83.215,17.7338
Feb,2014,0.720333333,Dwaraka Nagar,83.3124,17.7135
Feb,2014,0.709181818,Bheemili,83.4475,17.8935
Mar,2014,0.96534375,Gajuwaka,83.2186,17.6822
Mar,2014,0.934714286,MVP Colony,83.316,17.7482
Mar,2014,0.91825,NAD Junction,83.215,17.7338
Mar,2014,0.872125,Dwaraka Nagar,83.3124,17.7135
Mar,2014,0.688428571,Bheemili,83.4475,17.8935
Apr,2014,1.075228571,Gajuwaka,83.2186,17.6822
Apr,2014,1.03662069,MVP Colony,83.316,17.7482
Apr,2014,1.127,NAD Junction,83.215,17.7338
Apr,2014,1.031333333,Dwaraka Nagar,83.3124,17.7135
Apr,2014,1.207111111,Bheemili,83.4475,17.8935
May,2014,0.866684211,Gajuwaka,83.2186,17.6822
May,2014,0.956833333,MVP Colony,83.316,17.7482
May,2014,0.849230769,NAD Junction,83.215,17.7338
May,2014,0.378666667,Dwaraka Nagar,83.3124,17.7135
May,2014,0.519666667,Bheemili,83.4475,17.8935
Jun,2014,1.207714286,Gajuwaka,83.2186,17.6822
Jun,2014,1.365666667,MVP Colony,83.316,17.7482
Jun,2014,1.031333333,NAD Junction,83.215,17.7338
Jun,2014,1.04356,Dwaraka Nagar,83.3124,17.7135
Jun,2014,0.859,Gajuwaka,83.4475,17.8935
Jul,2014,0.78,MVP Colony,83.2186,17.6822
Jul,2014,0.708,NAD Junction,83.316,17.7482
Jul,2014,0.701,Dwaraka Nagar,83.215,17.7338
Jul,2014,0.5845,Bheemili,83.3124,17.7135
Jul,2014,0.5822,Gajuwaka,83.4475,17.8935
Aug,2014,0.5,MVP Colony,83.2186,17.6822
Aug,2014,0.782333333,NAD Junction,83.316,17.7482
Aug,2014,0.801,Dwaraka Nagar,83.215,17.7338
Aug,2014,1.465,Bheemili,83.3124,17.7135
Aug,2014,1.011,Gajuwaka,83.4475,17.8935
Sep,2014,0.818428571,MVP Colony,83.2186,17.6822
Sep,2014,0.982,NAD Junction,83.316,17.7482
Sep,2014,0.485,Dwaraka Nagar,83.215,17.7338
Sep,2014,0.597,Bheemili,83.3124,17.7135
Sep,2014,0.88675,Gajuwaka,83.4475,17.8935
Oct,2014,0.831142857,MVP Colony,83.2186,17.6822
Oct,2014,0.7614375,NAD Junction,83.316,17.7482
Oct,2014,0.728230769,Dwaraka Nagar,83.215,17.7338
Oct,2014,0.3956,Bheemili,83.3124,17.7135
Oct,2014,0.530272727,Gajuwaka,83.4475,17.8935
Nov,2014,0.705086957,MVP Colony,83.2186,17.6822
Nov,2014,0.667545455,NAD Junction,83.316,17.7482
Nov,2014,0.669166667,Dwaraka Nagar,83.215,17.7338
Nov,2014,0.587944444,Bheemili,83.3124,17.7135
Nov,2014,0.6033,Gajuwaka,83.4475,17.8935
Dec,2014,0.667342857,MVP Colony,83.2186,17.6822
Dec,2014,0.639147059,NAD Junction,83.316,17.7482
Dec,2014,0.583857143,Dwaraka Nagar,83.215,17.7338
Dec,2014,0.590521739,Bheemili,83.3124,17.7135
Dec,2014,0.5726,Gajuwaka,83.4475,17.8935
Jan,2015,0.625371429,MVP Colony,83.2186,17.6822
Jan,2015,0.631424242,NAD Junction,83.316,17.7482
Jan,2015,0.548,Dwaraka Nagar,83.215,17.7338
Jan,2015,0.533333333,Bheemili,83.3124,17.7135
Jan,2015,0.5685,Gajuwaka,83.4475,17.8935
Feb,2015,0.94188,MVP Colony,83.2186,17.6822
Feb,2015,0.747058824,NAD Junction,83.316,17.7482
Feb,2015,0.895478261,Dwaraka Nagar,83.215,17.7338
Feb,2015,0.630727273,Bheemili,83.3124,17.7135
Feb,2015,0.788,Gajuwaka,83.4475,17.8935
Mar,2015,0.80864,MVP Colony,83.2186,17.6822
Mar,2015,0.791714286,NAD Junction,83.316,17.7482
Mar,2015,0.747052632,Dwaraka Nagar,83.215,17.7338
Mar,2015,0.473166667,Bheemili,83.3124,17.7135
Mar,2015,0.529,Gajuwaka,83.4475,17.8935
Apr,2015,0.96448,MVP Colony,83.2186,17.6822
Apr,2015,0.953235294,NAD Junction,83.316,17.7482
Apr,2015,0.848578947,Dwaraka Nagar,83.215,17.7338
Apr,2015,0.5785,Bheemili,83.3124,17.7135
Apr,2015,1.08925,Gajuwaka,83.4475,17.8935
May,2015,0.983,MVP Colony,83.2186,17.6822
May,2015,0.90725,NAD Junction,83.316,17.7482
May,2015,1.075428571,Dwaraka Nagar,83.215,17.7338
May,2015,0.938666667,Bheemili,83.3124,17.7135
May,2015,1.0045,Gajuwaka,83.4475,17.8935
Jun,2015,0.503,MVP Colony,83.2186,17.6822
Jun,2015,0.56,NAD Junction,83.316,17.7482
Jun,2015,1.104625,Dwaraka Nagar,83.215,17.7338
Jun,2015,0.933384615,Bheemili,83.3124,17.7135
Jun,2015,1.0395,Gajuwaka,83.4475,17.8935
Jul,2015,0.54375,MVP Colony,83.2186,17.6822
Jul,2015,0.6954,NAD Junction,83.316,17.7482
Jul,2015,0.633235294,Dwaraka Nagar,83.215,17.7338
Jul,2015,0.6055,Bheemili,83.3124,17.7135
Jul,2015,0.595066667,Gajuwaka,83.4475,17.8935
Aug,2015,0.5515625,MVP Colony,83.2186,17.6822
Aug,2015,0.521615385,NAD Junction,83.316,17.7482
Aug,2015,0.646631579,Dwaraka Nagar,83.215,17.7338
Aug,2015,0.6087,Bheemili,83.3124,17.7135
Aug,2015,0.58025,Gajuwaka,83.4475,17.8935
Sep,2015,0.495,MVP Colony,83.2186,17.6822
Sep,2015,0.545071429,NAD Junction,83.316,17.7482
Sep,2015,0.86752381,Dwaraka Nagar,83.215,17.7338
Sep,2015,0.868333333,Bheemili,83.3124,17.7135
Sep,2015,0.839789474,Gajuwaka,83.4475,17.8935
Oct,2015,0.9858,MVP Colony,83.2186,17.6822
Oct,2015,0.8098,NAD Junction,83.316,17.7482
Oct,2015,0.816142857,Dwaraka Nagar,83.215,17.7338
Oct,2015,0.8185625,Bheemili,83.3124,17.7135
Oct,2015,0.802882353,Gajuwaka,83.4475,17.8935
Nov,2015,0.706222222,MVP Colony,83.2186,17.6822
Nov,2015,0.690454545,NAD Junction,83.316,17.7482
Nov,2015,0.972,Dwaraka Nagar,83.215,17.7338
Nov,2015,0.909826087,Bheemili,83.3124,17.7135
Nov,2015,0.948238095,Gajuwaka,83.4475,17.8935
Dec,2015,0.772888889,MVP Colony,83.2186,17.6822
Dec,2015,1.0847,NAD Junction,83.316,17.7482
Dec,2015,0.904088889,Dwaraka Nagar,83.215,17.7338
Dec,2015,0.858545455,Bheemili,83.3124,17.7135
Dec,2015,0.871852941,Gajuwaka,83.4475,17.8935
Jan,2016,0.721125,MVP Colony,83.2186,17.6822
Jan,2016,0.8236,NAD Junction,83.316,17.7482
Jan,2016,0.739142857,Dwaraka Nagar,83.215,17.7338
Jan,2016,0.660777778,Bheemili,83.3124,17.7135
Jan,2016,0.669384615,Gajuwaka,83.4475,17.8935
Feb,2016,0.5435,MVP Colony,83.2186,17.6822
Feb,2016,0.7005,NAD Junction,83.316,17.7482
Feb,2016,0.817,Dwaraka Nagar,83.215,17.7338
Feb,2016,0.99,Bheemili,83.3124,17.7135
Feb,2016,0.775,Gajuwaka,83.4475,17.8935
Mar,2016,0.473,MVP Colony,83.2186,17.6822
Mar,2016,0.97,NAD Junction,83.316,17.7482
Mar,2016,0.8174,Dwaraka Nagar,83.215,17.7338
Mar,2016,0.399,Bheemili,83.3124,17.7135
Mar,2016,0.7392,Gajuwaka,83.4475,17.8935
Apr,2016,0.509,MVP Colony,83.2186,17.6822
Apr,2016,0.576333333,NAD Junction,83.316,17.7482
Apr,2016,0.865,Dwaraka Nagar,83.215,17.7338
Apr,2016,0.472,Bheemili,83.3124,17.7135
Apr,2016,0.6681875,Gajuwaka,83.4475,17.8935
May,2016,0.646470588,MVP Colony,83.2186,17.6822
May,2016,0.605928571,NAD Junction,83.316,17.7482
May,2016,0.5645,Dwaraka Nagar,83.215,17.7338
May,2016,0.605727273,Bheemili,83.3124,17.7135
May,2016,0.740527778,Gajuwaka,83.4475,17.8935
Jun,2016,0.6686,MVP Colony,83.2186,17.6822
Jun,2016,0.683878788,NAD Junction,83.316,17.7482
Jun,2016,0.6565,Dwaraka Nagar,83.215,17.7338
Jun,2016,0.620190476,Bheemili,83.3124,17.7135
Jun,2016,0.68465625,Gajuwaka,83.4475,17.8935
Jul,2016,0.667852941,MVP Colony,83.2186,17.6822
Jul,2016,0.624259259,NAD Junction,83.316,17.7482
Jul,2016,0.694916667,Dwaraka Nagar,83.215,17.7338
Jul,2016,0.70159375,Bheemili,83.3124,17.7135
Jul,2016,0.709,Gajuwaka,83.4475,17.8935
Aug,2016,0.706972222,MVP Colony,83.2186,17.6822
Aug,2016,0.75034375,NAD Junction,83.316,17.7482
Aug,2016,0.703625,Dwaraka Nagar,83.215,17.7338
Aug,2016,0.72225,Bheemili,83.3124,17.7135
Aug,2016,0.819678571,Gajuwaka,83.4475,17.8935
Sep,2016,0.82348,MVP Colony,83.2186,17.6822
Sep,2016,0.859148148,NAD Junction,83.316,17.7482
Sep,2016,0.864583333,Dwaraka Nagar,83.215,17.7338
Sep,2016,0.871863636,Bheemili,83.3124,17.7135
Sep,2016,0.795521739,Gajuwaka,83.4475,17.8935
Oct,2016,0.792681818,MVP Colony,83.2186,17.6822
Oct,2016,0.79575,NAD Junction,83.316,17.7482
Oct,2016,0.72,Dwaraka Nagar,83.215,17.7338
Oct,2016,0.700333333,Bheemili,83.3124,17.7135
Oct,2016,1.132742857,Gajuwaka,83.4475,17.8935
Nov,2016,1.1184,MVP Colony,83.2186,17.6822
Nov,2016,1.143689655,NAD Junction,83.316,17.7482
Nov,2016,0.974625,Dwaraka Nagar,83.215,17.7338
Nov,2016,1.076875,Bheemili,83.3124,17.7135
Nov,2016,1.042923077,Gajuwaka,83.4475,17.8935
Dec,2016,0.968615385,MVP Colony,83.2186,17.6822
Dec,2016,1.037066667,NAD Junction,83.316,17.7482
Dec,2016,0.543,Dwaraka Nagar,83.215,17.7338
Dec,2016,1.0375,Bheemili,83.3124,17.7135
Dec,2016,0.852,Gajuwaka,83.4475,17.8935
Jan,2017,0.662,MVP Colony,83.2186,17.6822
Jan,2017,0.8264,NAD Junction,83.316,17.7482
Jan,2017,0.795,Dwaraka Nagar,83.215,17.7338
Jan,2017,0.5585,Bheemili,83.3124,17.7135
Jan,2017,0.444,Gajuwaka,83.4475,17.8935
Feb,2017,1.211,MVP Colony,83.2186,17.6822
Feb,2017,0.549,NAD Junction,83.316,17.7482
Feb,2017,0.452666667,Dwaraka Nagar,83.215,17.7338
Feb,2017,0.800923077,Bheemili,83.3124,17.7135
Feb,2017,0.773666667,Gajuwaka,83.4475,17.8935
Mar,2017,0.811384615,MVP Colony,83.2186,17.6822
Mar,2017,0.495666667,NAD Junction,83.316,17.7482
Mar,2017,0.489,Dwaraka Nagar,83.215,17.7338
Mar,2017,0.682,Bheemili,83.3124,17.7135
Mar,2017,0.590041667,Gajuwaka,83.4475,17.8935
Apr,2017,0.68755,MVP Colony,83.2186,17.6822
Apr,2017,0.583,NAD Junction,83.316,17.7482
Apr,2017,0.633227273,Dwaraka Nagar,83.215,17.7338
Apr,2017,0.746882353,Bheemili,83.3124,17.7135
Apr,2017,0.6675,Gajuwaka,83.4475,17.8935
May,2017,0.767212121,MVP Colony,83.2186,17.6822
May,2017,0.683041667,NAD Junction,83.316,17.7482
May,2017,0.698666667,Dwaraka Nagar,83.215,17.7338
May,2017,0.9671875,Bheemili,83.3124,17.7135
May,2017,0.868903226,Gajuwaka,83.4475,17.8935
Jun,2017,0.971827586,MVP Colony,83.2186,17.6822
Jun,2017,0.92628,NAD Junction,83.316,17.7482
Jun,2017,0.842518519,Dwaraka Nagar,83.215,17.7338
Jun,2017,0.662424242,Bheemili,83.3124,17.7135
Jun,2017,0.629193548,Gajuwaka,83.4475,17.8935
Jul,2017,0.652444444,MVP Colony,83.2186,17.6822
Jul,2017,0.59326087,NAD Junction,83.316,17.7482
Jul,2017,0.58985,Dwaraka Nagar,83.215,17.7338
Jul,2017,1.198317073,Bheemili,83.3124,17.7135
Jul,2017,1.170575,Gajuwaka,83.4475,17.8935
Aug,2017,1.225131579,MVP Colony,83.2186,17.6822
Aug,2017,0.924666667,NAD Junction,83.316,17.7482
Aug,2017,1.0395625,Dwaraka Nagar,83.215,17.7338
Aug,2017,0.968966667,Bheemili,83.3124,17.7135
Aug,2017,0.84575,Gajuwaka,83.4475,17.8935
Sep,2017,0.877684211,MVP Colony,83.2186,17.6822
Sep,2017,0.828,NAD Junction,83.316,17.7482
Sep,2017,1.030055556,Dwaraka Nagar,83.215,17.7338
Sep,2017,0.991363636,Bheemili,83.3124,17.7135
Sep,2017,0.923416667,Gajuwaka,83.4475,17.8935
Oct,2017,0.872375,MVP Colony,83.2186,17.6822
Oct,2017,0.9775,NAD Junction,83.316,17.7482
Oct,2017,0.99775,Dwaraka Nagar,83.215,17.7338
Oct,2017,0.5255,Bheemili,83.3124,17.7135
Oct,2017,0.324,Gajuwaka,83.4475,17.8935
Nov,2017,1.068,MVP Colony,83.2186,17.6822
Nov,2017,0.776,NAD Junction,83.316,17.7482
Nov,2017,0.517,Dwaraka Nagar,83.215,17.7338
Nov,2017,0.732666667,Bheemili,83.3124,17.7135
Nov,2017,1.192,Gajuwaka,83.4475,17.8935
Dec,2017,0.916666667,MVP Colony,83.2186,17.6822
Dec,2017,0.5335,NAD Junction,83.316,17.7482
Dec,2017,0.942375,Dwaraka Nagar,83.215,17.7338
Dec,2017,0.930272727,Bheemili,83.3124,17.7135
Dec,2017,1.077944444,Gajuwaka,83.4475,17.8935
Jan,2018,0.5185,MVP Colony,83.2186,17.6822
Jan,2018,0.79775,NAD Junction,83.316,17.7482
Jan,2018,0.723291667,Dwaraka Nagar,83.215,17.7338
Jan,2018,0.622277778,Bheemili,83.3124,17.7135
Jan,2018,0.619076923,Gajuwaka,83.4475,17.8935
Feb,2018,0.428875,MVP Colony,83.2186,17.6822
Feb,2018,0.598173913,NAD Junction,83.316,17.7482
Feb,2018,1.02825,Dwaraka Nagar,83.215,17.7338
Feb,2018,1.05404,Bheemili,83.3124,17.7135
Feb,2018,1.020444444,Gajuwaka,83.4475,17.8935
Mar,2018,0.484666667,MVP Colony,83.2186,17.6822
Mar,2018,1.047833333,NAD Junction,83.316,17.7482
Mar,2018,1.031166667,Dwaraka Nagar,83.215,17.7338
Mar,2018,0.960204545,Bheemili,83.3124,17.7135
Mar,2018,1.054090909,Gajuwaka,83.4475,17.8935
Apr,2018,0.7944,MVP Colony,83.2186,17.6822
Apr,2018,0.972655172,NAD Junction,83.316,17.7482
Apr,2018,0.741827586,Dwaraka Nagar,83.215,17.7338
Apr,2018,0.727653846,Bheemili,83.3124,17.7135
Apr,2018,0.7301,Gajuwaka,83.4475,17.8935
May,2018,0.519,MVP Colony,83.2186,17.6822
May,2018,0.710833333,NAD Junction,83.316,17.7482
May,2018,0.885852941,Dwaraka Nagar,83.215,17.7338
May,2018,0.918148148,Bheemili,83.3124,17.7135
May,2018,0.899689655,Gajuwaka,83.4475,17.8935
Jun,2018,0.568,MVP Colony,83.2186,17.6822
Jun,2018,0.882615385,NAD Junction,83.316,17.7482
Jun,2018,0.900513514,Dwaraka Nagar,83.215,17.7338
Jun,2018,0.831310345,Bheemili,83.3124,17.7135
Jun,2018,0.835586207,Gajuwaka,83.4475,17.8935
Jul,2018,0.5525,MVP Colony,83.2186,17.6822
Jul,2018,0.8165,NAD Junction,83.316,17.7482
Jul,2018,1.179588235,Dwaraka Nagar,83.215,17.7338
Jul,2018,1.100818182,Bheemili,83.3124,17.7135
Jul,2018,1.125136364,Gajuwaka,83.4475,17.8935
Aug,2018,1.2112,MVP Colony,83.2186,17.6822
Aug,2018,1.061428571,NAD Junction,83.316,17.7482
Aug,2018,0.508,Dwaraka Nagar,83.215,17.7338
Aug,2018,1.288666667,Bheemili,83.3124,17.7135
Aug,2018,0.809,Gajuwaka,83.4475,17.8935
Sep,2018,0.6295,MVP Colony,83.2186,17.6822
Sep,2018,0.5025,NAD Junction,83.316,17.7482
Sep,2018,0.535,Dwaraka Nagar,83.215,17.7338
Sep,2018,0.3955,Bheemili,83.3124,17.7135
Sep,2018,0.7735,Gajuwaka,83.4475,17.8935
Oct,2018,0.782,MVP Colony,83.2186,17.6822
Oct,2018,0.704,NAD Junction,83.316,17.7482
Oct,2018,0.797,Dwaraka Nagar,83.215,17.7338
Oct,2018,0.592,Bheemili,83.3124,17.7135
Oct,2018,0.386,Gajuwaka,83.4475,17.8935
Nov,2018,0.548,MVP Colony,83.2186,17.6822
Nov,2018,0.7135,NAD Junction,83.316,17.7482
Nov,2018,0.648666667,Dwaraka Nagar,83.215,17.7338
Nov,2018,0.5638,Bheemili,83.3124,17.7135
Nov,2018,0.736,Gajuwaka,83.4475,17.8935
Dec,2018,0.373,MVP Colony,83.2186,17.6822
Dec,2018,0.592,NAD Junction,83.316,17.7482
Dec,2018,0.78525,Dwaraka Nagar,83.215,17.7338
Dec,2018,0.828458333,Bheemili,83.3124,17.7135
Dec,2018,0.783933333,Gajuwaka,83.4475,17.8935
Jan,2019,0.457666667,MVP Colony,83.2186,17.6822
Jan,2019,0.843478261,NAD Junction,83.316,17.7482
Jan,2019,0.93275,Dwaraka Nagar,83.215,17.7338
Jan,2019,0.776625,Bheemili,83.3124,17.7135
Jan,2019,0.820461538,Gajuwaka,83.4475,17.8935
Feb,2019,0.469,MVP Colony,83.2186,17.6822
Feb,2019,0.7799,NAD Junction,83.316,17.7482
Feb,2019,1.109809524,Dwaraka Nagar,83.215,17.7338
Feb,2019,0.91885,Bheemili,83.3124,17.7135
Feb,2019,1.079785714,Gajuwaka,83.4475,17.8935
Mar,2019,0.5245,MVP Colony,83.2186,17.6822
Mar,2019,0.743555556,NAD Junction,83.316,17.7482
Mar,2019,0.791684211,Dwaraka Nagar,83.215,17.7338
Mar,2019,0.82475,Bheemili,83.3124,17.7135
Mar,2019,0.687333333,Gajuwaka,83.4475,17.8935
Apr,2019,0.732,MVP Colony,83.2186,17.6822
Apr,2019,0.6452,NAD Junction,83.316,17.7482
Apr,2019,0.928428571,Dwaraka Nagar,83.215,17.7338
Apr,2019,0.913588235,Bheemili,83.3124,17.7135
Apr,2019,1.02775,Gajuwaka,83.4475,17.8935
May,2019,0.5176,MVP Colony,83.2186,17.6822
May,2019,0.8582,NAD Junction,83.316,17.7482
May,2019,0.83330303,Dwaraka Nagar,83.215,17.7338
May,2019,0.877913043,Bheemili,83.3124,17.7135
May,2019,0.886307692,Gajuwaka,83.4475,17.8935
Jun,2019,0.44425,MVP Colony,83.2186,17.6822
Jun,2019,0.7898,NAD Junction,83.316,17.7482
Jun,2019,0.826866667,Dwaraka Nagar,83.215,17.7338
Jun,2019,0.714285714,Bheemili,83.3124,17.7135
